                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.9485,                  3.765,                  1.555,                0.43923,                0.10187,                0.13191,                0.03731,                 2.4204,                 2.9343,                 1.2759,                 0.0946,                 0.0006,                 0.0006
                      1,                 2.5253,                 1.9932,                 1.3328,                0.68466,                0.72973,                0.74704,                0.25406,                 2.2378,                  1.435,                 1.2104,               0.088274,              0.0012743,              0.0012743
                      2,                 2.1854,                 1.1364,                 1.1671,                0.75549,                0.79014,                0.84217,                0.34144,                 2.0498,                 1.1044,                  1.129,               0.081921,              0.0019208,              0.0019208
                      3,                 2.1185,                  1.172,                 1.1285,                0.77992,                0.83989,                0.88701,                0.36188,                 2.0129,                 1.7481,                 1.0962,                0.07554,              0.0025396,              0.0025396
                      4,                 2.0319,                 1.0642,                 1.1059,                0.78051,                0.91268,                0.89076,                0.37515,                 1.9627,                 1.9802,                 1.0761,               0.069131,              0.0031307,              0.0031307
                      5,                 2.0051,                  1.066,                 1.0963,                  0.798,                0.88565,                 0.8721,                0.35593,                  1.978,                0.89387,                 1.0742,               0.062694,              0.0036941,              0.0036941
                      6,                 2.0322,                 1.0248,                 1.0717,                0.83834,                0.88773,                0.90406,                  0.372,                 2.0103,                0.88328,                 1.0774,                0.05623,              0.0042298,              0.0042298
                      7,                 2.0121,                 1.0498,                 1.0872,                0.81187,                0.88565,                0.90213,                0.38255,                 1.9887,                0.87124,                 1.0865,               0.049738,              0.0047377,              0.0047377
                      8,                  2.081,                0.98137,                  1.095,                0.80591,                0.91892,                0.91017,                 0.3826,                 2.0493,                 1.2245,                 1.1079,               0.043218,              0.0052179,              0.0052179
                      9,                 2.1223,                0.97893,                 1.1198,                0.73955,                0.84417,                0.84325,                0.29996,                 2.1629,                 1.1982,                 1.1607,                0.03667,              0.0056704,              0.0056704
                     10,                 2.0625,                  1.064,                 1.0937,                0.78937,                 0.8711,                0.88328,                0.33586,                 2.0343,                 1.7138,                 1.1068,               0.030095,              0.0060952,              0.0060952
                     11,                 2.0296,                 1.1338,                 1.0699,                0.83233,                0.89397,                0.90493,                0.37411,                 2.0083,                0.92801,                 1.0892,               0.023492,              0.0064923,              0.0064923
                     12,                 1.9991,                 1.0961,                 1.0633,                0.83479,                0.91892,                0.91894,                 0.3964,                 1.9136,                 1.4269,                 1.0575,               0.016862,              0.0068616,              0.0068616
                     13,                 2.0336,                 1.0345,                 1.0814,                0.83545,                0.91476,                0.92132,                 0.3825,                  1.964,                 1.3244,                 1.0701,               0.010203,              0.0072032,              0.0072032
                     14,                 2.0354,                 0.9721,                  1.078,                0.83115,                0.91476,                0.92591,                0.37913,                 1.9761,                 1.1892,                 1.0733,               0.007228,               0.007228,               0.007228
                     15,                  2.059,                 1.0036,                 1.0835,                0.89477,                 0.8815,                0.92886,                0.41011,                 1.9251,                 1.0031,                  1.068,               0.007228,               0.007228,               0.007228
                     16,                 2.0486,                0.98471,                 1.0767,                0.86745,                0.86694,                0.91847,                0.35495,                 2.0514,                0.94147,                 1.1105,                0.00703,                0.00703,                0.00703
                     17,                 2.0088,                 1.0049,                  1.102,                 0.8697,                0.88808,                0.91907,                0.35351,                 2.1095,                 1.0116,                 1.1139,               0.006832,               0.006832,               0.006832
                     18,                 2.0684,                0.99418,                 1.0873,                0.88337,                0.90437,                0.93652,                0.37429,                 2.0326,                0.92912,                 1.0938,               0.006634,               0.006634,               0.006634
                     19,                 2.0536,                0.91032,                  1.112,                0.87572,                0.91476,                0.94177,                0.38995,                 2.0191,                0.91307,                 1.0935,               0.006436,               0.006436,               0.006436
                     20,                 2.0348,                0.89509,                 1.0817,                0.86154,                 0.8926,                0.92132,                0.37663,                 1.9858,                0.90258,                 1.0839,               0.006238,               0.006238,               0.006238
                     21,                  2.028,                0.94074,                  1.071,                0.80687,                0.91202,                0.88269,                0.34663,                 2.0093,                 0.9985,                 1.0922,                0.00604,                0.00604,                0.00604
                     22,                 1.9923,                0.90248,                 1.0715,                0.82544,                0.87318,                0.89496,                0.33963,                 2.0449,                0.98873,                 1.1107,               0.005842,               0.005842,               0.005842
                     23,                 1.9829,                 0.9203,                 1.0785,                0.84337,                0.91796,                 0.9127,                0.36227,                 2.0753,                0.91529,                 1.1104,               0.005644,               0.005644,               0.005644
                     24,                 1.9909,                0.88481,                 1.0699,                0.83889,                0.93763,                0.91601,                 0.3854,                 1.9591,                0.87282,                 1.0718,               0.005446,               0.005446,               0.005446
                     25,                 1.9281,                0.88134,                 1.0631,                0.85497,                0.93347,                 0.9294,                0.40604,                 1.9221,                0.86698,                 1.0636,               0.005248,               0.005248,               0.005248
                     26,                 1.9675,                 0.9025,                 1.0747,                 0.8611,                0.91268,                0.91879,                0.36304,                 1.9399,                0.89341,                 1.0581,                0.00505,                0.00505,                0.00505
                     27,                 1.9194,                0.90035,                  1.068,                0.86525,                0.90776,                0.93481,                0.40694,                 1.9208,                0.83851,                 1.0547,               0.004852,               0.004852,               0.004852
                     28,                  1.955,                0.87517,                 1.0444,                0.86325,                0.93179,                0.93172,                 0.3991,                 1.9591,                0.87202,                 1.0708,               0.004654,               0.004654,               0.004654
                     29,                 1.9283,                0.86264,                 1.0667,                0.86781,                0.92806,                0.92888,                0.40133,                 1.9589,                0.82685,                 1.0663,               0.004456,               0.004456,               0.004456
                     30,                 1.9303,                0.85733,                 1.0639,                0.85408,                0.92931,                0.93212,                0.39855,                 1.9675,                0.82713,                   1.07,               0.004258,               0.004258,               0.004258
                     31,                  1.913,                0.85412,                 1.0478,                 0.8736,                0.90522,                0.92816,                0.38787,                 2.0119,                0.81877,                 1.0849,                0.00406,                0.00406,                0.00406
                     32,                 1.9384,                0.85248,                 1.0549,                0.87242,                0.92931,                 0.9439,                0.42037,                 1.9053,                0.79595,                   1.05,               0.003862,               0.003862,               0.003862
                     33,                 1.8953,                0.84215,                 1.0409,                0.85638,                0.94595,                0.93866,                0.41868,                 1.8866,                0.80366,                 1.0427,               0.003664,               0.003664,               0.003664
                     34,                 1.8738,                0.82573,                 1.0399,                0.84934,                0.94935,                0.94217,                0.42358,                 1.8762,                0.79464,                 1.0418,               0.003466,               0.003466,               0.003466
                     35,                 1.8898,                0.80616,                  1.052,                0.86489,                0.92308,                 0.9361,                0.42298,                 1.9121,                0.79829,                 1.0481,               0.003268,               0.003268,               0.003268
                     36,                 1.8955,                0.82806,                 1.0468,                0.85608,                0.92747,                0.93307,                0.39916,                 1.9942,                0.79916,                  1.071,                0.00307,                0.00307,                0.00307
                     37,                   1.87,                0.83085,                 1.0179,                0.86516,                0.93374,                0.93486,                0.41134,                 1.9512,                0.81498,                 1.0546,               0.002872,               0.002872,               0.002872
                     38,                 1.8643,                0.82827,                  1.053,                0.87112,                0.92747,                0.94388,                0.42115,                 1.9273,                0.79411,                 1.0499,               0.002674,               0.002674,               0.002674
                     39,                 1.8593,                0.81937,                 1.0371,                0.86365,                0.92931,                 0.9475,                0.42068,                 1.9231,                0.80927,                  1.049,               0.002476,               0.002476,               0.002476
                     40,                 1.8795,                0.82255,                 1.0344,                0.86442,                0.92788,                0.94674,                0.42069,                 1.9131,                0.79383,                 1.0459,               0.002278,               0.002278,               0.002278
                     41,                 1.8459,                0.80481,                 1.0414,                0.86363,                0.93347,                0.95009,                0.42524,                 1.8983,                0.79489,                 1.0429,                0.00208,                0.00208,                0.00208
                     42,                 1.8439,                0.79708,                 1.0335,                0.85897,                0.94179,                0.94733,                0.41272,                 1.9389,                0.80085,                 1.0542,               0.001882,               0.001882,               0.001882
                     43,                 1.8469,                0.79281,                  1.048,                0.86451,                0.92855,                0.94653,                0.40979,                 1.9418,                0.79012,                 1.0543,               0.001684,               0.001684,               0.001684
                     44,                 1.8446,                0.78481,                 1.0271,                0.87693,                 0.9185,                0.94665,                0.40296,                 1.9598,                0.78613,                 1.0596,               0.001486,               0.001486,               0.001486
                     45,                 1.8184,                 0.7822,                 1.0234,                 0.8476,                0.94179,                0.93279,                0.39401,                 1.9683,                0.79687,                 1.0611,               0.001288,               0.001288,               0.001288
                     46,                 1.8457,                0.79207,                 1.0284,                0.84606,                0.94595,                0.94047,                0.40416,                 1.9551,                0.79123,                 1.0565,                0.00109,                0.00109,                0.00109
                     47,                 1.8616,                0.78055,                 1.0298,                0.84956,                0.95098,                0.94583,                0.41515,                 1.9365,                0.77562,                 1.0509,               0.000892,               0.000892,               0.000892
                     48,                 1.8368,                0.77182,                  1.037,                0.84955,                0.95089,                0.94565,                0.41943,                 1.9263,                0.77293,                 1.0492,               0.000694,               0.000694,               0.000694
                     49,                 1.8362,                0.78057,                 1.0269,                 0.8541,                0.95426,                0.95348,                0.42133,                 1.9211,                0.77269,                 1.0485,               0.000496,               0.000496,               0.000496
